cid,pid,lid,bid,brand,mid,mall,st,city,area,sc,ip
32,16492,19974,237,TOD'S,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
32,14592,107019,224,ETRO,6818,River Oaks District,4444 Westheimer Road,Houston Tx,GENAREA,TX,1
32,14022,116148,33653,Nars Cosmetics,6818,River Oaks District,4444 Westheimer Road,Houston Tx,GENAREA,TX,1
32,14006,116137,19777,John Hardy,6818,River Oaks District,4444 Westheimer Road,Houston Tx,GENAREA,TX,1
32,6784,107019,224,ETRO,6818,River Oaks District,4444 Westheimer Road,Houston Tx,GENAREA,TX,1
32,6760,107009,9,Dior ,6818,River Oaks District,4444 Westheimer Road,Houston Tx,GENAREA,TX,1
32,6759,107002,10,Roberto Cavalli ,6818,River Oaks District,4444 Westheimer Road,Houston Tx,GENAREA,TX,1
32,6342,107002,10,Roberto Cavalli ,6818,River Oaks District,4444 Westheimer Road,Houston Tx,GENAREA,TX,1
32,4167,20174,25,Hublot,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
32,747,20089,6,GUCCI,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
32,230,20263,1,PRADA,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
51,24987,20088,96,GIORGIO ARMANI ,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
51,24986,20088,96,GIORGIO ARMANI ,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
51,10997,114197,180,VALENTINO,5865,NEIMAN MARCUS Post Oak Shopping Center,2315 Post Oak Boulevard,Houston Tx,GENAREA,TX,1
51,10996,20034,180,VALENTINO,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
51,10994,20089,6,GUCCI,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
51,971,20020,178,MaxMara,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
55,25412,124590,438,Saint Laurent,6600,Houston Galleria,5085 Westheimer Rd.,Houston Tx,Houston,TX,1
55,25023,20088,96,GIORGIO ARMANI ,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
55,24517,20034,180,VALENTINO,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
55,23097,20087,11,Versace,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
55,18144,119381,6,GUCCI,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
55,16124,20237,30,FENDI,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
55,216,20089,6,GUCCI,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
58,14592,107019,224,ETRO,6818,River Oaks District,4444 Westheimer Road,Houston Tx,GENAREA,TX,1
58,9593,20087,11,Versace,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
60,16065,117394,2257,AG Adriano Goldschmied,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
61,24118,20087,11,Versace,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
61,16124,20237,30,FENDI,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
61,9328,20252,98,LOUIS VUITTON,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
66,16736,117769,1887,Talbots,6421,Town & Country Village,12850 Memorial Dr,Houston Tx,Houston,TX,1
66,15205,116960,33832,Talbot,6421,Town & Country Village,12850 Memorial Dr,Houston Tx,,TX,1
66,3084,19965,261,Puma,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
66,3083,88458,24507,Jo-Ann Fabric and Craft,0,,9960 Old Katy Rd,Houston Tx,Houston,TX,1
66,2733,85617,2183,Bose,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
70,24724,124104,163,NESPRESSO,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
70,23132,20099,31,JIMMY CHOO,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
70,22973,20099,31,JIMMY CHOO,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
70,15359,20224,7,Bottega Veneta,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
78,24594,20252,98,LOUIS VUITTON,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
78,14886,20229,115,COACH,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
78,13591,107007,185,AKRIS,6818,River Oaks District,4444 Westheimer Road,Houston Tx,GENAREA,TX,1
78,10606,20168,227,DAVID YURMAN,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
78,10588,107020,18,Moncler,6818,River Oaks District,4444 Westheimer Road,Houston Tx,GENAREA,TX,1
78,10587,107036,734,Diptyque,6818,River Oaks District,4444 Westheimer Road,Houston Tx,GENAREA,TX,1
78,10578,20074,1896,CH Carolina Herrera,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
78,10561,107007,185,AKRIS,6818,River Oaks District,4444 Westheimer Road,Houston Tx,GENAREA,TX,1
78,3923,20168,227,DAVID YURMAN,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
81,25108,124365,35613,Rails,8540,Montrose Collective,888 Westheimer Rd,Houston Tx,,TX,1
83,15823,117324,98,LOUIS VUITTON,5861,NEIMAN MARCUS Galleria,2600 Post Oak Boulevard,Houston Tx,GENAREA,TX,1
83,15613,20032,16,Tory Burch,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
83,15524,19993,117,CHANEL,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
83,15479,20167,80,CARTIER,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
83,15433,107010,144,HERMES,6818,River Oaks District,4444 Westheimer Road,Houston Tx,GENAREA,TX,1
83,15362,117078,100,Apple Store,5746,Memorial City Mall,303 Memorial City,Houston Tx,,TX,1
83,14127,107013,431,Stella McCartney,6818,River Oaks District,4444 Westheimer Road,Houston Tx,GENAREA,TX,1
83,413,20032,16,Tory Burch,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
91,25023,20088,96,GIORGIO ARMANI ,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
91,16065,117394,2257,AG Adriano Goldschmied,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
91,14185,116240,33679,St. John Knits,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
91,14184,116239,26710,AG Jeans,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
91,13363,115817,1309,SoulCycle,6818,River Oaks District,4444 Westheimer Road,Houston Tx,GENAREA,TX,1
91,10815,114073,32451,Steak 48,6818,River Oaks District,4444 Westheimer Road,Houston Tx,GENAREA,TX,1
91,10812,114070,32448,State of Grace,0,,3258 Westheimer Rd,Houston Tx,Houston,TX,1
91,4717,20168,227,DAVID YURMAN,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
91,4716,20185,97,Tiffany & Co.,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
91,4633,20224,7,Bottega Veneta,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
98,23789,123460,35299,Veronica Beard,6818,River Oaks District,4444 Westheimer Road,Houston Tx,GENAREA,TX,1
98,14106,20179,17,Omega ,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
98,14102,19990,118,Burberry,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
98,14074,20214,91,MAC Cosmetics,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
98,624,20179,17,Omega ,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
98,623,19990,118,Burberry,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
147,18144,119381,6,GUCCI,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
225,24882,123819,9,Dior ,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
225,24263,123819,9,Dior ,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
225,16698,20263,1,PRADA,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
516,13125,107002,10,Roberto Cavalli ,6818,River Oaks District,4444 Westheimer Road,Houston Tx,GENAREA,TX,1
750,18022,119280,34427,CASA for Giorgetti ,0,,"2800 Kirby Drive, Suite B-100 Houston, Texas 77098",Houston Tx,,TX,1
810,24742,20087,11,Versace,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
810,15892,20166,12,Bulgari ,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
937,15476,107018,95,DOLCE & GABBANA,6818,River Oaks District,4444 Westheimer Road,Houston Tx,GENAREA,TX,1
937,15308,20224,7,Bottega Veneta,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
937,7228,107009,9,Dior ,6818,River Oaks District,4444 Westheimer Road,Houston Tx,GENAREA,TX,1
937,7215,107922,718,Alexander McQueen,5807,Saks Fifth Avenue Galleria Mall,5115 Westheimer Road,Houston Tx,GENAREA,TX,1
1487,25316,115674,438,Saint Laurent,5807,Saks Fifth Avenue Galleria Mall,5115 Westheimer Road,Houston Tx,GENAREA,TX,1
1487,13054,115674,438,Saint Laurent,5807,Saks Fifth Avenue Galleria Mall,5115 Westheimer Road,Houston Tx,GENAREA,TX,1
1487,9327,20252,98,LOUIS VUITTON,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
2129,16231,20089,6,GUCCI,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
2150,25193,123819,9,Dior ,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
2163,23964,20270,59,SWAROVSKI,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
2163,17686,118984,505,Maje,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
2163,17685,118983,531,Sandro,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
2163,17663,118961,59,SWAROVSKI,7071,George Bush Intercontinental Airport ,2800 N Terminal Rd,Houston Tx,Houston,TX,1
2288,24297,123835,355,Balenciaga,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
2288,24119,20087,11,Versace,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
2295,14533,20087,11,Versace,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
3008,25181,124418,12655,Evereve,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
3380,25048,124332,26,Aritzia,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
3595,22963,122966,909,Kendra Scott,5775,Highland Village,4055 Westheimer Road,Houston Tx,GENAREA,TX,1
3595,22916,122932,3986,Brahmin,6692,Citycentre Plaza,800 Sorella Ct,Houston Tx,,TX,1
3595,19851,120842,15381,Zales,777,Willowbrook Mall,2000 Willowbrook Mall,Houston Tx,Houston,TX,1
5590,25547,124699,18,Moncler,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
6816,24340,20087,11,Versace,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
7059,24987,20088,96,GIORGIO ARMANI ,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
7059,24986,20088,96,GIORGIO ARMANI ,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
10075,24910,20224,7,Bottega Veneta,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
10075,24897,20088,96,GIORGIO ARMANI ,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
10075,24824,20089,6,GUCCI,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,1
45,6439,92468,192,CELINE,5861,NEIMAN MARCUS Galleria,2600 Post Oak Boulevard,Houston Tx,GENAREA,TX,0
57,7620,20089,6,GUCCI,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,0
76,14886,20229,115,COACH,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,0
80,23789,123460,35299,Veronica Beard,6818,River Oaks District,4444 Westheimer Road,Houston Tx,GENAREA,TX,0
80,16541,117630,12021,MCM,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,0
100,16080,117394,2257,AG Adriano Goldschmied,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,0
100,14184,116239,26710,AG Jeans,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,0
103,15987,117379,169,Kate Spade,5775,Highland Village,4055 Westheimer Road,Houston Tx,GENAREA,TX,0
103,15977,107032,971,Van Cleef & Arpels,6818,River Oaks District,4444 Westheimer Road,Houston Tx,GENAREA,TX,0
104,13084,115674,438,Saint Laurent,5807,Saks Fifth Avenue Galleria Mall,5115 Westheimer Road,Houston Tx,GENAREA,TX,0
107,13773,116022,242,TUMI,5746,Memorial City Mall,303 Memorial City,Houston Tx,,TX,0
107,13733,19970,298,Steve Madden,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,0
107,13674,77878,1701,New York & Company,5746,Memorial City Mall,303 Memorial City,Houston Tx,,TX,0
107,13599,115938,2928,Typo,5746,Memorial City Mall,303 Memorial City,Houston Tx,,TX,0
107,13592,77900,2080,Cotton On,5746,Memorial City Mall,303 Memorial City,Houston Tx,,TX,0
107,13544,20090,267,Guess,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,0
107,13484,77900,2080,Cotton On,5746,Memorial City Mall,303 Memorial City,Houston Tx,,TX,0
114,15628,20089,6,GUCCI,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,0
114,15465,116828,198,Proenza Schouler,5807,Saks Fifth Avenue Galleria Mall,5115 Westheimer Road,Houston Tx,GENAREA,TX,0
114,15454,117131,92,DE BEERS,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,0
114,15445,117127,118,Burberry,5807,Saks Fifth Avenue Galleria Mall,5115 Westheimer Road,Houston Tx,GENAREA,TX,0
114,15055,116828,198,Proenza Schouler,5807,Saks Fifth Avenue Galleria Mall,5115 Westheimer Road,Houston Tx,GENAREA,TX,0
114,8015,109510,118,Burberry,5807,Saks Fifth Avenue Galleria Mall,5115 Westheimer Road,Houston Tx,GENAREA,TX,0
130,15524,19993,117,CHANEL,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,0
130,14102,19990,118,Burberry,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,0
130,14074,20214,91,MAC Cosmetics,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,0
130,8016,109510,118,Burberry,5807,Saks Fifth Avenue Galleria Mall,5115 Westheimer Road,Houston Tx,GENAREA,TX,0
142,25108,124365,35613,Rails,8540,Montrose Collective,888 Westheimer Rd,Houston Tx,,TX,0
146,15479,20167,80,CARTIER,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,0
148,15823,117324,98,LOUIS VUITTON,5861,NEIMAN MARCUS Galleria,2600 Post Oak Boulevard,Houston Tx,GENAREA,TX,0
179,19641,120690,1444,Sur La Table,6696,River Oaks Shopping Center,1964 W Gray St,Houston Tx,GENAREA,TX,0
179,19635,120685,248,Starbucks,0,,10501 earland Parkway,Houston Tx,,TX,0
179,19630,120681,34749,RaceWay ,0,,12912 South Post Oak Rd.,Houston Tx,,TX,0
179,19612,19970,298,Steve Madden,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,0
179,19607,120660,27099,Kolache Factory,0,,14129 Memoral Drive,Houston Tx,,TX,0
179,19575,120634,248,Starbucks,0,,300 Merorial City Suite #745,Houston Tx,,TX,0
179,19568,120627,290,FOREVER 21,0,,15000 Harvey Rd.,Houston Tx,,TX,0
179,19567,117197,3242,Wendy's,7071,George Bush Intercontinental Airport ,2800 N Terminal Rd,Houston Tx,Houston,TX,0
179,19566,117198,4506,Potbelly Sandwich Shop,7071,George Bush Intercontinental Airport ,2800 N Terminal Rd,Houston Tx,Houston,TX,0
179,19565,120624,25505,Pick Up Stix,7071,George Bush Intercontinental Airport ,2800 N Terminal Rd,Houston Tx,Houston,TX,0
179,19563,120622,34733,Fastpark & Relax Parking Facility,0,,8202 Hansen Road,Houston Tx,,TX,0
179,19562,120621,25309,Circle K,0,,12602 E. Freeway,Houston Tx,,TX,0
179,19546,120605,34730,Joe V's,0,,7755 West Beltfort Avenue,Houston Tx,,TX,0
179,19539,120598,248,Starbucks,0,,"11560 FM 1960 West, Suite 101",Houston Tx,,TX,0
179,19510,120574,29297,Aldi,0,,9870 Louetta Road,Houston Tx,,TX,0
179,19509,20071,760,Brooks Brothers,974,The Galleria ,5085 Westheimer Rd,Houston Tx,Houston,TX,0
179,19464,120534,33747,Stripes,0,,702 Rankin Rd.,Houston Tx,,TX,0
179,19458,99510,1693,Chico's,5746,Memorial City Mall,303 Memorial City,Houston Tx,,TX,0
179,19456,100290,1706,White House|Black Market,6696,River Oaks Shopping Center,1964 W Gray St,Houston Tx,GENAREA,TX,0
179,19454,99508,290,FOREVER 21,777,Willowbrook Mall,2000 Willowbrook Mall,Houston Tx,Houston,TX,0
179,19452,120523,34703,Startbucks,0,,3017 N. Durham Drive.,Houston Tx,,TX,0
179,19449,99516,26904,Academy Sports + Outdoors,0,,7600 Westheimer Rd,Houston Tx,Houston,TX,0
179,19446,120517,1827,dressbarn,0,,1432 West Gray Ave. ,Houston Tx,,TX,0
179,19445,100499,1827,dressbarn,6702,Northwest Crossing I,13101 Northwest Fwy,Houston Tx,GENAREA,TX,0
179,19438,116576,2077,Men's Wearhouse,0,,6380 Rogerdale Rd,Houston Tx,Houston,TX,0
179,19429,120411,4101,Office Depot,0,,6225 W by NW Blvd,Houston Tx,Houston,TX,0
179,19416,120489,24308,Fresenius Medical Care ,0,,4810 E. Sam Houston Parkway North,Houston Tx,,TX,0
179,19407,120480,248,Starbucks,0,,"9807 Katy Freeway, Suite 140",Houston Tx,,TX,0
179,19404,116139,55,HARRY WINSTON,6818,River Oaks District,4444 Westheimer Road,Houston Tx,GENAREA,TX,0
179,19402,106312,1444,Sur La Table,767,Baybrook Mall,500 Baybrook Mall Dr.,Houston Tx,,TX,0
179,19401,106312,1444,Sur La Table,767,Baybrook Mall,500 Baybrook Mall Dr.,Houston Tx,,TX,0
179,19397,106313,66,ZARA,767,Baybrook Mall,500 Baybrook Mall Dr.,Houston Tx,,TX,0
179,19394,120468,3372,Five Below,0,,"11043 Westheimer Rd, Suite B",Houston Tx,,TX,0
179,19393,120468,3372,Five Below,0,,"11043 Westheimer Rd, Suite B",Houston Tx,,TX,0
179,19392,120466,33747,Stripes,0,,9735 Sheldon Rd. ,Houston Tx,,TX,0
179,19385,120460,26903,O'Reilly Auto Parts,0,,Tidwell & Mesa,Houston Tx,,TX,0
179,19381,120456,33652,Ray's Real Pit BBQ,0,,2800 N. Terminal Rd. Terminal B,Houston Tx,,TX,0
179,19376,116139,55,HARRY WINSTON,6818,River Oaks District,4444 Westheimer Road,Houston Tx,GENAREA,TX,0
179,19374,120449,34690,Sam's Nail Supply,0,,10796 - B Bellaire,Houston Tx,,TX,0
179,19333,120423,33747,Stripes,0,,7677 Gessner Rd,Houston Tx,Houston,TX,0
179,19329,120419,27099,Kolache Factory,0,,811 Louisiana St,Houston  Tx,Houston ,TX,0
179,19328,120419,27099,Kolache Factory,0,,811 Louisiana St,Houston  Tx,Houston ,TX,0
179,19327,109661,248,Starbucks,0,,5820 W Sam Houston Pkwy S,Houston Tx,Houston,TX,0
179,19322,116576,2077,Men's Wearhouse,0,,6380 Rogerdale Rd,Houston Tx,Houston,TX,0
179,19320,120411,4101,Office Depot,0,,6225 W by NW Blvd,Houston Tx,Houston,TX,0
179,19228,115667,2750,Guitar Center,0,,8390 Westheimer Rd,Houston Tx,Houston,TX,0
179,19225,116141,2634,Smashburger,7071,George Bush Intercontinental Airport ,2800 N Terminal Rd,Houston Tx,Houston,TX,0
179,19216,120329,4241,Jason's Deli,0,,12625 East FWY,Houston Tx,,TX,0
